

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:01:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0013                     _SSPBUF	set	19
   361  0014                     _SSPCON	set	20
   362  0008                     _PORTD	set	8
   363  0006                     _PORTB	set	6
   364  0005                     _PORTA	set	5
   365  0063                     _SSPIF	set	99
   366  005E                     _PEIE	set	94
   367  005F                     _GIE	set	95
   368  0091                     _SSPCON2bits	set	145
   369  0087                     _TRISCbits	set	135
   370  0094                     _SSPSTAT	set	148
   371  0093                     _SSPADD	set	147
   372  0091                     _SSPCON2	set	145
   373  0085                     _TRISA	set	133
   374  0088                     _TRISD	set	136
   375  0086                     _TRISB	set	134
   376  0463                     _SSPIE	set	1123
   377  043C                     _TRISC4	set	1084
   378  043B                     _TRISC3	set	1083
   379  0189                     _ANSELH	set	393
   380  0188                     _ANSEL	set	392
   381                           
   382                           	psect	cinit
   383  07EB                     start_initialization:	
   384                           ; #config settings
   385                           
   386  07EB                     __initialization:
   387                           
   388                           ; Clear objects allocated to COMMON
   389  07EB  3070               	movlw	low __pbssCOMMON
   390  07EC  0084               	movwf	4
   391  07ED  3078               	movlw	low (__pbssCOMMON+8)
   392  07EE  120A  118A  27B9  120A  118A  	fcall	clear_ram0
   393                           
   394                           ; Clear objects allocated to BANK0
   395  07F3  1383               	bcf	3,7	;select IRP bank0
   396  07F4  3020               	movlw	low __pbssBANK0
   397  07F5  0084               	movwf	4
   398  07F6  303C               	movlw	low (__pbssBANK0+28)
   399  07F7  120A  118A  27B9  120A  118A  	fcall	clear_ram0
   400  07FC                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  07FC                     __end_of__initialization:
   404  07FC  0183               	clrf	3
   405  07FD  120A  118A  2FD2   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0070                     __pbssCOMMON:
   409  0070                     _t_fine:
   410  0070                     	ds	4
   411  0074                     _adc_T:
   412  0074                     	ds	4
   413                           
   414                           	psect	bssBANK0
   415  0020                     __pbssBANK0:
   416  0020                     _adc_P:
   417  0020                     	ds	4
   418  0024                     _BMP280_calib:
   419  0024                     	ds	24
   420                           
   421                           	psect	clrtext
   422  07B9                     clear_ram0:	
   423                           ;	Called with FSR containing the base address, and
   424                           ;	W with the last address+1
   425                           
   426  07B9  0064               	clrwdt	;clear the watchdog before getting into this loop
   427  07BA                     clrloop0:
   428  07BA  0180               	clrf	0	;clear RAM location pointed to by FSR
   429  07BB  0A84               	incf	4,f	;increment pointer
   430  07BC  0604               	xorwf	4,w	;XOR with final address
   431  07BD  1903               	btfsc	3,2	;have we reached the end yet?
   432  07BE  3400               	retlw	0	;all done for this memory range, return
   433  07BF  0604               	xorwf	4,w	;XOR again to restore value
   434  07C0  2FBA               	goto	clrloop0	;do the next byte
   435                           
   436                           	psect	cstackCOMMON
   437  0078                     __pcstackCOMMON:
   438  0078                     ?_setup:
   439  0078                     ??_setup:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0078                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0078                     ??_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450  0078                     	ds	3
   451                           
   452                           	psect	maintext
   453  07D2                     __pmaintext:	
   454 ;;
   455 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   456 ;;
   457 ;; *************** function _main *****************
   458 ;; Defined at:
   459 ;;		line 52 in file "mainm2.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : B00/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          3       0       0       0       0
   476 ;;      Totals:         3       0       0       0       0
   477 ;;Total ram usage:        3 bytes
   478 ;; Hardware stack levels required when called:    1
   479 ;; This function calls:
   480 ;;		_setup
   481 ;; This function is called by:
   482 ;;		Startup code after reset
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           
   487                           ;psect for function _main
   488  07D2                     _main:
   489  07D2                     l818:	
   490                           ;incstack = 0
   491                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   492                           
   493                           
   494                           ;mainm2.c: 53:     setup();
   495  07D2  120A  118A  27C1  120A  118A  	fcall	_setup
   496  07D7                     l820:
   497                           
   498                           ;mainm2.c: 55:         _delay((unsigned long)((200)*(8000000/4000.0)));
   499  07D7  3003               	movlw	3
   500  07D8  00FA               	movwf	??_main+2
   501  07D9  3008               	movlw	8
   502  07DA  00F9               	movwf	??_main+1
   503  07DB  3077               	movlw	119
   504  07DC  00F8               	movwf	??_main
   505  07DD                     u957:
   506  07DD  0BF8               	decfsz	??_main,f
   507  07DE  2FDD               	goto	u957
   508  07DF  0BF9               	decfsz	??_main+1,f
   509  07E0  2FDD               	goto	u957
   510  07E1  0BFA               	decfsz	??_main+2,f
   511  07E2  2FDD               	goto	u957
   512  07E3                     l822:
   513                           
   514                           ;mainm2.c: 56:         PORTA = 0b11111111;
   515  07E3  30FF               	movlw	255
   516  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   517  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   518  07E6  0085               	movwf	5	;volatile
   519  07E7  2FD7               	goto	l820
   520  07E8  120A  118A  2800   	ljmp	start
   521  07EB                     __end_of_main:
   522                           
   523                           	psect	text1
   524  07C1                     __ptext1:	
   525 ;; *************** function _setup *****************
   526 ;; Defined at:
   527 ;;		line 65 in file "mainm2.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		status,2
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       0       0       0       0
   544 ;;      Totals:         0       0       0       0       0
   545 ;;Total ram usage:        0 bytes
   546 ;; Hardware stack levels used:    1
   547 ;; This function calls:
   548 ;;		Nothing
   549 ;; This function is called by:
   550 ;;		_main
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _setup
   556  07C1                     _setup:
   557  07C1                     l766:	
   558                           ;incstack = 0
   559                           ; Regs used in _setup: [status,2]
   560                           
   561                           
   562                           ;mainm2.c: 66:     ANSEL = 0;
   563  07C1  1683               	bsf	3,5	;RP0=1, select bank3
   564  07C2  1703               	bsf	3,6	;RP1=1, select bank3
   565  07C3  0188               	clrf	8	;volatile
   566                           
   567                           ;mainm2.c: 67:     ANSELH = 0;
   568  07C4  0189               	clrf	9	;volatile
   569                           
   570                           ;mainm2.c: 68:     TRISB = 0;
   571  07C5  1683               	bsf	3,5	;RP0=1, select bank1
   572  07C6  1303               	bcf	3,6	;RP1=0, select bank1
   573  07C7  0186               	clrf	6	;volatile
   574                           
   575                           ;mainm2.c: 69:     TRISD = 0;
   576  07C8  0188               	clrf	8	;volatile
   577                           
   578                           ;mainm2.c: 70:     PORTB = 0;
   579  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   580  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   581  07CB  0186               	clrf	6	;volatile
   582                           
   583                           ;mainm2.c: 71:     PORTD = 0;
   584  07CC  0188               	clrf	8	;volatile
   585                           
   586                           ;mainm2.c: 72:     PORTA = 0;
   587  07CD  0185               	clrf	5	;volatile
   588                           
   589                           ;mainm2.c: 73:     TRISA = 0;
   590  07CE  1683               	bsf	3,5	;RP0=1, select bank1
   591  07CF  1303               	bcf	3,6	;RP1=0, select bank1
   592  07D0  0185               	clrf	5	;volatile
   593  07D1                     l31:
   594  07D1  0008               	return
   595  07D2                     __end_of_setup:
   596  007E                     btemp	set	126	;btemp
   597  007E                     wtemp0	set	126
   598                           
   599                           	psect	config
   600                           
   601                           ;Config register CONFIG1 @ 0x2007
   602                           ;	Oscillator Selection bits
   603                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   604                           ;	Watchdog Timer Enable bit
   605                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   606                           ;	Power-up Timer Enable bit
   607                           ;	PWRTE = OFF, PWRT disabled
   608                           ;	RE3/MCLR pin function select bit
   609                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   610                           ;	Code Protection bit
   611                           ;	CP = OFF, Program memory code protection is disabled
   612                           ;	Data Code Protection bit
   613                           ;	CPD = OFF, Data memory code protection is disabled
   614                           ;	Brown Out Reset Selection bits
   615                           ;	BOREN = ON, BOR enabled
   616                           ;	Internal External Switchover bit
   617                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   618                           ;	Fail-Safe Clock Monitor Enabled bit
   619                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   620                           ;	Low Voltage Programming Enable bit
   621                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   622                           ;	In-Circuit Debugger Mode bit
   623                           ;	DEBUG = 0x1, unprogrammed default
   624  2007                     	org	8199
   625  2007  23F4               	dw	9204
   626                           
   627                           ;Config register CONFIG2 @ 0x2008
   628                           ;	Brown-out Reset Selection bit
   629                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   630                           ;	Flash Program Memory Self Write Enable bits
   631                           ;	WRT = OFF, Write protection off
   632  2008                     	org	8200
   633  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      0      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 11 22:01:28 2021

                     l31 07D1                       fsr 0004                      l820 07D7  
                    l822 07E3                      l818 07D2                      l766 07C1  
                    _GIE 005F                      u957 07DD                      indf 0000  
                   _PEIE 005E                     _main 07D2                     btemp 007E  
                   start 0000                    ?_main 0078                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _adc_P 0020  
                  _adc_T 0074                    _setup 07C1                    status 0003  
                  wtemp0 007E             _BMP280_calib 0024          __initialization 07EB  
           __end_of_main 07EB                   ??_main 0078                   ?_setup 0078  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 _t_fine 0070  __end_of__initialization 07FC           __pcstackCOMMON 0078  
          __end_of_setup 07D2                  ??_setup 0078               __pbssBANK0 0020  
             __pmaintext 07D2                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 07C1                  clrloop0 07BA     end_of_initialization 07FC  
              _TRISCbits 0087      start_initialization 07EB              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_setup 0011                clear_ram0 07B9  
          __size_of_main 0019              _SSPCON2bits 0091  
